   7305 __cxa_finalize
   7fb9 _ZNK3STG12FFileManager8OpenFileERKNS_9FFileHashENS_9FFileBase7EAccessE
   8000 _ZNK3STG11UStringBaseIciE12Find_FromEndERKS1_RS1_S4_
   8035 _ZSt24__stl_throw_out_of_rangePKc
   8057 _ZNK3STG12FFileManager13NormalizePathERKNS_11UStringBaseIciEERS2_
   8099 _tolower_tab_
   80a7 _ZNK3STG12FFileManager17GetPathComponentsERKNS_11UStringBaseIciEERS2_S5_S5_S5_
   80f6 _ZNK3STG12FFileManager12GetPathFlagsERKNS_11UStringBaseIciEE
   8133 _ZNK3STG12FFileManager17GetIsPathRelativeERKNS_11UStringBaseIciEE
   8175 _ZNK3STG12FFileManager17GetIsPathAbsoluteERKNS_11UStringBaseIciEE
   81b7 _ZNK3STG12FFileManager17GetPathComponentsERKNS_11UStringBaseIciEERS2_S5_
   8200 _ZNK3STG12FFileManager17GetPathComponentsERKNS_11UStringBaseIciEERS2_S5_S5_
   824c memcmp
   8253 _ZNK3STG12FFileManager9BuildPathERKNS_11UStringBaseIciEERS2_
   8290 _ZNK3STG12FFileManager12OpenFilePathERKNS_11UStringBaseIciEENS_9FFileBase7EAccessE
   82e3 _ZN3STG12FFileManager11AddBasePathERKNS_11UStringBaseIciEE
   831e _ZNK3STG12FFileManager14MakeUniquePathERKNS_11UStringBaseIciEERS2_
   8361 atol
   8366 snprintf
   836f _ZNK3STG12FFileManager13BuildFileHashERKNS_11UStringBaseIciEERNS_9FFileHashE
   83bc _ZN3STG24UStringBaseHash_InternalEPKhj
   83e3 _ZN3STG12FFileManager13BuildFileHashERKNS_11UStringBaseIciEES4_RNS_9FFileHashE
   8432 _ZTSN3STG12FFileManagerE
   844b _ZTIN3STG12FFileManagerE
   8464 _ZN3STG12FFileManagerD1Ev
   847e __android_log_write
   8492 _ZN3STG4FLog5PrintEPKcz
   84aa _ZN3STG4FLogD2Ev
   84bb _ZTVN3STG4FLogE
   84cb _ZN3STG4FLogD0Ev
   84dc _ZN3STG4FLogD1Ev
   84ed _ZN3STG4FLogC2EPKc
   8500 _ZTSN3STG4FLogE
   8510 _ZTIN3STG4FLogE
   8520 _ZN3STG4FLogC1EPKc
   8533 _ZNK3STG20FFileManager_Android12OpenFilePathERKNS_11UStringBaseIciEENS_9FFileBase7EAccessE
   858e AAssetManager_open
   85a1 _ZN3STG19FFileMemory_AndroidC1EP6AAsset
   85c9 _ZNK3STG20FFileManager_Android9CreateDirERKNS_11UStringBaseIciEE
   860a mkdir
   8610 __errno
   8618 _ZN3STG20FFileManager_AndroidD2Ev
   863a _ZN3STG20FFileManager_AndroidD0Ev
   865c _ZNK3STG20FFileManager_Android15HasAssetManagerEv
   868e _ZN3STG20FFileManager_Android15SetAssetManagerEP7_JNIEnvP8_jobject
   86d1 AAssetManager_fromJava
   86e8 _ZN3STG20FFileManager_Android17ClearAssetManagerEP7_JNIEnv
   8723 _ZN3STG18FFileManagerScopedC2EP7_JNIEnvP8_jobject
   8755 __aeabi_atexit
   8764 _ZGVZN3STG12FFileManager3GetINS_20FFileManager_AndroidEEERS0_vE10s_Instance
   87b0 _ZZN3STG12FFileManager3GetINS_20FFileManager_AndroidEEERS0_vE10s_Instance
   87fa _ZTVN3STG20FFileManager_AndroidE
   881b _ZN3STG20FFileManager_AndroidD1Ev
   883d _ZN3STG18FFileManagerScopedD2Ev
   885d _ZNK3STG18FFileManagerScoped7IsValidEv
   8884 _ZN3STG18FFileManagerScoped4OpenERKNS_11UStringBaseIciEE
   88bd _ZN3STG18FFileManagerScoped5CloseERPNS_9FFileBaseE
   88f0 _ZTSN3STG20FFileManager_AndroidE
   8911 _ZTIN3STG20FFileManager_AndroidE
   8932 _ZN3STG18FFileManagerScopedC1EP7_JNIEnvP8_jobject
   8964 _ZN3STG18FFileManagerScopedD1Ev
   8984 _ZN3STG19FFileMemory_AndroidD2Ev
   89a5 AAsset_close
   89b2 _ZTVN3STG19FFileMemory_AndroidE
   89d2 _ZN3STG19FFileMemory_AndroidD0Ev
   89f3 _ZN3STG19FFileMemory_AndroidD1Ev
   8a14 _ZN3STG19FFileMemory_AndroidC2EP6AAsset
   8a3c AAsset_getLength
   8a4d AAsset_getBuffer
   8a5e _ZTSN3STG19FFileMemory_AndroidE
   8a7e _ZTIN3STG19FFileMemory_AndroidE
   8a9e _ZN3STG16GEAnimationTrack10InitializeEfmRKNS_10UTimeValueIyLm1EEES4_NS_19GEAnimationTimeData7EDriverES4_
   8b07 __aeabi_uldivmod
   8b18 __aeabi_ul2f
   8b25 _ZNK3STG16GEAnimationTrack8EvaluateENS_19GEAnimationTimeData7EDriverERKS1_bRKNS_10UTimeValueIyLm1EEERmRf
   8b8e _ZNK3STG16GEAnimationTrack8EvaluateENS_19GEAnimationTimeData7EDriverERKS1_bRKNS_10UTimeValueIyLm1EEE
   8bf3 _ZN3STG14GEBufferObjectC2ENS0_5ETypeENS0_6EUsageE
   8c25 _ZTVN3STG14GEBufferObjectE
   8c40 _ZN3STG14GEBufferObject10DeallocateEv
   8c66 _ZN3STG13GERendererAPI15GL_DeleteBufferERm
   8c91 _ZN3STG14GEBufferObjectD2Ev
   8cad _ZN3STG14GEBufferObjectD0Ev
   8cc9 _ZN3STG14GEBufferObjectD1Ev
   8ce5 _ZNK3STG14GEBufferObject4BindEv
   8d05 _ZN3STG13GERendererAPI13GL_BindBufferENS_14GEBufferObject5ETypeEm
   8d47 _ZNK3STG14GEBufferObject6UnbindEv
   8d69 _ZN3STG13GERendererAPI15GL_UnbindBufferENS_14GEBufferObject5ETypeE
   8dac _ZN3STG14GEBufferObject8AllocateEm
   8dcf _ZN3STG13GERendererAPI12GL_GenBufferERm
   8df7 _ZN3STG13GERendererAPI13GL_BufferDataENS_14GEBufferObject5ETypeENS1_6EUsageEm
   8e45 _ZN3STG14GEBufferObject6UpdateEPKh
   8e68 _ZN3STG13GERendererAPI16GL_BufferSubDataENS_14GEBufferObject5ETypeEPKhm
   8eb0 _ZTSN3STG14GEBufferObjectE
   8ecb _ZTIN3STG14GEBufferObjectE
   8ee6 _ZN3STG14GEBufferObjectC1ENS0_5ETypeENS0_6EUsageE
   8f18 _ZN3STG8GECameraD2Ev
   8f2d _ZTVN3STG8GECameraE
   8f41 _ZN3STG8GECameraD0Ev
   8f56 _ZN3STG8GECameraD1Ev
   8f6b _ZN3STG8GECamera15SetLookAtParamsERKNS_8MVector3ES3_S3_
   8fa3 _ZN3STG8GECamera13ApplyViewportERKNS_10GEViewportE
   8fd6 _ZNK3STG10GEViewport22GetAspectRatioIntervalEf
   9005 tanf
   900a atanf
   9010 _ZN3STG8GECamera14BuildCameraXfmEv
   9033 _ZN3STG7MMatrix19MakeLookAtTransformERKNS_8MVector3ES3_S3_
   906e _ZN3STG8GECamera13BuildScaleXfmEv
   9090 _ZN3STG7MMatrix15MakeScaleOffsetERKNS_8MVector3ES3_
   90c4 _ZN3STG8GECamera18BuildProjectionXfmEv
   90eb _ZN3STG7MMatrix25MakeOrthographicTransformEffff
   911b _ZNK3STG7MMatrix9TransformERKS0_RS0_
   9140 _ZN3STG7MMatrix19MakeScreenTransformERKNS_10URectangleImEE
   917b _ZN3STG7MMatrix24MakePerspectiveTransformEffff
   91aa _ZN3STG8GECamera19BuildWorldToClipXfmEv
   91d2 _ZNK3STG7MMatrix14ComputeInverseERS0_
   91f8 _ZN3STG8GECamera4LerpERKS0_S2_f
   9218 _ZN3STG7MMatrixaSERKS0_
   9230 __aeabi_fcmplt
   923f __aeabi_fcmpge
   924e _ZNK3STG8GECamera9IsVisibleERKNS_7MMatrixERKNS_8MVector3Ef
   9289 __aeabi_ui2f
   9296 __aeabi_fdiv
   92a3 _ZNK3STG8GECamera19ConvertScreenToClipERKNS_10URectangleImEERKNS_8MVector2ERS5_
   92f3 _ZNK3STG8GECamera19ConvertScreenToClipERKNS_8MVector2ERS1_
   932e _ZNK3STG8GECamera18ConvertClipToWorldEffRNS_8MVector3ES2_
   9368 __aeabi_fcmpgt
   9377 _ZN3STG8GECamera18BuildFrustumPlanesEv
   939e sqrtf
   93a4 _ZN3STG8GECamera15BuildTransformsEv
   93c8 _ZN3STG8GECameraC2Ev
   93dd _ZNK3STG8GECamera17ComputeCursorDataERKNS_10GEViewportERKNS_8MVector2ERKNS_10UTimeValueIyLm1EEERNS_12GECursorDataE
   9450 _ZTSN3STG8GECameraE
   9464 _ZTIN3STG8GECameraE
   9478 _ZN3STG8GECameraC1Ev
   948d _ZN3STG11GECameraSetC2Ev
   94a6 _ZN3STG11GECameraSetD2Ev
   94bf _ZNK3STG11GECameraSet13ComputeCameraERKNS_10GEViewportERNS_8GECameraE
   9505 _ZN3STG11GECameraSet10InitializeERKNS_11UStringBaseIciEEmm
   9540 _ZN3STG11GECameraSetC1Ev
   9559 _ZN3STG11GECameraSetD1Ev
   9572 _ZN3STG13GEEnvironmentC2Ev
   958d _ZN3STG13GEEnvironmentD2Ev
   95a8 _ZN3STG18GEEnvironmentGroupD1Ev
   95c8 _ZN3STG13GEEnvironment10InitializeEm
   95ed _ZN3STG18GEEnvironmentGroupC1Ev
   960d _ZN3STG13GEEnvironmentC1Ev
   9628 _ZN3STG13GEEnvironmentD1Ev
   9643 _ZN3STG18GEEnvironmentGroupC2Ev
   9663 _ZN3STG21GEEnvironmentSettingsC1Ev
   9686 _ZN3STG18GEEnvironmentGroupD2Ev
   96a6 _ZN3STG21GEEnvironmentSettingsD1Ev
   96c9 _ZN3STG21GEEnvironmentSettingsC2Ev
   96ec _ZN3STG21GEEnvironmentSettingsD2Ev
   970f _ZN3STG13URefCountBaseD2Ev
   972a _ZTVN3STG13URefCountBaseE
   9744 _ZNK3STG6GEFont15GetSubFileCountEv
   9767 _ZNK3STG6GEFont10GetSubFileEmRNS_9FFileHashE
   9794 _ZNK3STG6GEFont21GetChildResourceCountEv
   97bd _ZNK3STG6GEFont16GetChildResourceEm
   97e1 _ZN3STG6GEFont11LoadSubFileEmRKNS_9FFileHashE
   980f _ZN3STG13URefCountBaseD0Ev
   982a _ZN3STG6GEFont8LoadSelfEPKNS_9FFileBaseE
   9853 _ZN3STG10USerialize4LoadEPKNS_9FFileBaseERNS_6GEFontE
   9889 _ZN3STG6GEFont8LoadSelfERKNS_9FFileHashE
   98b2 _ZN3STG9UResource8LoadSelfERKNS_9FFileHashE
   98de _ZN3STG6GEFontD2Ev
   98f1 _ZTVN3STG6GEFontE
   9903 _ZTVN3STG9UResourceE
   9918 _ZN3STG6GEFontD0Ev
   992b _ZN3STG6GEFontD1Ev
   993e _ZN3STG10GEFontCharC2Ev
   9956 _ZN3STG6GEFontC2Ev
   9969 _ZN3STG6GEFont8AllocateEtfmb
   9986 _ZN3STG10GEFontCharC1Ev
   999e memset
   99a5 _ZNK3STG6GEFont13GetBitmapDataERPKhRm
   99cb __aeabi_fcmple
   99da __aeabi_f2iz
   99e7 _ZN3STG6GEFont11SetCharDataEttRKNS_10URectangleIfEEllllf
   9a20 _ZN3STG6GEFont14CopyBitmapDataEtPKhm
   9a45 _ZN3STG6GEFont8FinalizeEv
   9a5f _ZNK3STG6GEFont12GetCharacterEt
   9a7f _ZTSN3STG6GEFontE
   9a91 _ZTIN3STG6GEFontE
   9aa3 _ZTIN3STG13URefCountBaseE
   9abd _ZN3STG13URefCountBaseD1Ev
   9ad8 _ZTSN3STG13URefCountBaseE
   9af2 _ZN3STG6GEFontC1Ev
   9b05 _ZTIN3STG9UResourceE
   9b1a _ZN3STG9UResource16LoadAllResourcesEv
   9b40 _ZNK3STG9UResource22GetSubFileCountRecurseEv
   9b6d _ZNK3STG9UResource28GetChildResourceCountRecurseEv
   9ba0 _ZNK3STG9UResource14GetAllSubFilesERNS_11UArrayFixedINS_9FFileHashEmEE
   9be7 _ZNK3STG9UResource20GetAllUniqueSubFilesERNS_11UArrayFixedINS_9FFileHashEmEE
   9c34 _ZN3STG9UResource13LoadResourcesEv
   9c57 _ZN3STG13GEIndexBufferC2Ev
   9c72 _ZTVN3STG13GEIndexBufferE
   9c8c _ZN3STG13GEIndexBuffer8AllocateEm
   9cae malloc
   9cb5 _ZN3STG13GEIndexBuffer10DeallocateEv
   9cda free
   9cdf _ZN3STG13GEIndexBufferD2Ev
   9cfa _ZN3STG13GEIndexBufferD0Ev
   9d15 _ZN3STG13GEIndexBufferD1Ev
   9d30 _ZNK3STG13GEIndexBuffer5CloneERS0_
   9d53 _ZN3STG13GEIndexBuffer20AllocateBufferObjectEv
   9d82 _ZN3STG13GEIndexBuffer18UpdateBufferObjectEv
   9daf _ZTSN3STG13GEIndexBufferE
   9dc9 _ZTIN3STG13GEIndexBufferE
   9de3 _ZN3STG13GEIndexBufferC1Ev
   9dfe _ZN3STG13GETextureListD2Ev
   9e19 _ZTVN3STG10USingletonINS_13GETextureListEEE
   9e45 _ZNK3STG10GEMaterial15GetSubFileCountEv
   9e6d _ZNK3STG10GEMaterial21GetChildResourceCountEv
   9e9b _ZNK3STG10GEMaterial16GetChildResourceEm
   9ec4 _ZN3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEED2Ev
   9f22 _ZN3STG10USingletonINS_13GETextureListEED2Ev
   9f4f _ZN3STG10USingletonINS_13GETextureListEED0Ev
   9f7c _ZN3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEED0Ev
   9fda _ZN3STG10GEMaterial8LoadSelfEPKNS_9FFileBaseE
   a008 _ZN3STG10USerialize4LoadEPKNS_9FFileBaseERNS_10GEMaterialE
   a043 _ZN3STG10GEMaterial8LoadSelfERKNS_9FFileHashE
   a071 _ZN3STG10GEMaterial11LoadSubFileEmRKNS_9FFileHashE
   a0a4 _ZGVZN3STG10USingletonINS_13GETextureListEE8InstanceEvE10s_Instance
   a0e8 _ZZN3STG10USingletonINS_13GETextureListEE8InstanceEvE10s_Instance
   a12a _ZTVN3STG13GETextureListE
   a144 _ZN3STG13GETextureListD1Ev
   a15f _ZN3STG13GETextureListD0Ev
   a17a _ZNK3STG10GEMaterial10GetIsEqualEPKS0_
   a1a1 _ZNK3STG10GEMaterial37GetIsSuitableForMultiPassTransparencyEv
   a1df _ZNK3STG10GEMaterial10GetSubFileEmRNS_9FFileHashE
   a211 _ZN3STG10GEMaterial10SetDefaultEv
   a233 _ZN3STG7MMatrix12MakeIdentityEv
   a253 _ZN3STG10GEMaterialC2Ev
   a26b _ZTVN3STG10GEMaterialE
   a282 _ZN3STG10GEMaterialD2Ev
   a29a _ZN3STG10GEMaterialD0Ev
   a2b2 _ZN3STG10GEMaterialD1Ev
   a2ca _ZNK3STG10GEMaterial5CloneERS0_
   a2ea _ZNK3STG10GEMaterial30ConvertToMultiPassTransparencyERS0_S1_
   a327 _ZN3STG10GEMaterial10SetTextureEmPNS_9GETextureERKNS_13GERendererAPI13ESamplerStateERKNS3_18ETextureStageStateERKNS3_16EAnisotropyStateEPKNS_7GEColorEPKNS_7MMatrixE
   a3cc _ZN3STG10GEMaterial14SetTextureFileEmRKNS_9FFileHashEmmb
   a405 _ZN3STG9GETextureC1Ev
   a41b _ZTSN3STG10GEMaterialE
   a432 _ZTIN3STG10GEMaterialE
   a449 _ZTIN3STG10USingletonINS_13GETextureListEEE
   a475 _ZN3STG10USingletonINS_13GETextureListEED1Ev
   a4a2 _ZTVN3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEEE
   a4ff _ZTIN3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEEE
   a55c _ZN3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEED1Ev
   a5ba _ZTSN3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEEE
   a617 _ZTSN3STG10USingletonINS_13GETextureListEEE
   a643 _ZN3STG10GEMaterialC1Ev
   a65b _ZN3STG7GEModel11LoadSubFileEmRKNS_9FFileHashE
   a68a _ZNK3STG7GEModel15GetSubFileCountEv
   a6ae _ZNK3STG7GEModel10GetSubFileEmRNS_9FFileHashE
   a6dc _ZNK3STG7GEModel21GetChildResourceCountEv
   a706 _ZNK3STG7GEModel16GetChildResourceEm
   a72b _ZN3STG7GEModel13LoadResourcesEv
   a74c _ZN3STG14GEVertexBuffer20AllocateBufferObjectEv
   a77c _ZN3STG14GEVertexBuffer18UpdateBufferObjectEv
   a7aa _ZN3STG7GEModel8LoadSelfEPKNS_9FFileBaseE
   a7d4 _ZN3STG10USerialize4LoadEPKNS_9FFileBaseERNS_7GEModelE
   a80b _ZN3STG7GEModel8LoadSelfERKNS_9FFileHashE
   a835 _ZN3STG7GEModelD2Ev
   a849 _ZTVN3STG7GEModelE
   a85c _ZN3STG7GEModelD0Ev
   a870 _ZN3STG7GEModelD1Ev
   a884 _ZN3STG7GEModelC2Ev
   a898 _ZN3STG7GEModel10InitializeEmmm
   a8b8 _ZN3STG14GEVertexBufferC1Ev
   a8d4 _ZNK3STG7GEModel11IsAllocatedEv
   a8f4 _ZNK3STG7GEModel19CalcRenderTransformERKNS_8GECameraERKNS_7MMatrixERS4_
   a93c _ZN3STG7MMatrix11SetPositionERKNS_8MVector3E
   a969 _ZNK3STG7MMatrix22Transform3x3_TransposeERKS0_RS0_
   a99c _ZN3STG7GEModel16CalcBoundingDataERKNS_7MMatrixERKNS_11UArrayFixedINS_8MVector3EmEE
   a9f0 _ZN3STG7GEModel16CalcBoundingDataERKNS_7MMatrixE
   aa21 _ZNK3STG14GEVertexBuffer12HasComponentENS0_6EUsageE
   aa55 _ZN3STG7GEModel15SetBoundingDataERKNS_8MVector3ES3_S3_f
   aa8d _ZN3STG7GEModel30ConvertToMultiPassTransparencyERNS_11UArrayFixedImmEE
   aad4 _ZTSN3STG7GEModelE
   aae7 _ZTIN3STG7GEModelE
   aafa _ZN3STG7GEModelC1Ev
   ab0e _ZN3STG11GEPixelData9SetFormatENS_13GEPixelFormat7EFormatE
   ab49 _ZN3STG13GERendererAPI24GL_GetTextureBitPerPixelENS_13GEPixelFormat7EFormatE
   ab96 _ZN3STG13GERendererAPI24GL_GetTextureNumChannelsENS_13GEPixelFormat7EFormatE
   abe3 _ZN3STG11GEPixelData13SetDimensionsEmm
   ac0a _ZN3STG11GEPixelData8AllocateEv
   ac2a _ZN3STG11GEPixelData10DeallocateEv
   ac4d _ZN3STG10GERenderer11EndViewportEv
   ac70 _ZNK3STG10GERenderer13SaveImageDataERKNS_11UStringBaseIciEERKNS_11GEPixelDataE
   acbf _ZN3STG10GERenderer8EndFrameEv
   acde _ZN3STG13GERendererAPI8GL_FlushEv
   ad00 _ZN3STG10GERenderer9EndCameraEv
   ad20 _ZN3STG13GERendererAPI18GL_ResetMatrixModeEj
   ad4d _ZN3STG10GERenderer11BeginCameraERKNS_8GECameraE
   ad7e _ZN3STG13GERendererAPI17GL_LoadMatrixModeEjRKNS_7MMatrixE
   adb8 _ZN3STG10GERenderer13BeginViewportERKNS_10GEViewportE
   adee _ZN3STG13GERendererAPI11GL_ViewportERKNS_10URectangleImEE
   ae28 _ZN3STG10GERendererD2Ev
   ae40 _ZTVN3STG10GERendererE
   ae57 _ZN3STG10GERendererD0Ev
   ae6f _ZN3STG10GERendererD1Ev
   ae87 _ZN3STG13GERenderStateINS_7GEColorEE8SetStateERKS1_
   aebb _ZN3STG13GERendererAPI11GL_SetColorERKNS_7GEColorE
   aeee _ZN3STG13GERenderStateINS_7MMatrixEE8SetStateERKS1_
   af22 _ZN3STG13GERenderStateINS_7MMatrixEE12RestoreStateEv
   af57 _ZN3STG10GERendererC2Ev
   af6f _ZN3STG10GEViewportC1ERKNS_10URectangleImEE
   af9b _ZN3STG10GERenderer26AllocateFrameBufferTextureEv
   afcd _ZN3STG10GERenderer28DeallocateFrameBufferTextureEv
   b001 _ZN3STG10GERenderer24UpdateFrameBufferTextureEv
   b031 _ZN3STG13GERendererAPI14GL_BindTextureEm
   b05a _ZN3STG13GERendererAPI17GL_CopyTexImage2DEmm
   b087 _ZN3STG13GERendererAPI16GL_UnbindTextureEv
   b0b2 _ZNK3STG10GERenderer21GetFrameBufferTextureEv
   b0e0 _ZN3STG10GERenderer21GetFrameBufferTextureEv
   b10d _ZN3STG10GERenderer19VertexBufferInstallERKNS_14GEVertexBufferE
   b14d _ZN3STG13GERendererAPI19GL_VertexDataEnableENS_14GEVertexBuffer6EUsageENS1_5ETypeEmmPKv
   b1a5 _ZN3STG10GERenderer21VertexBufferUninstallERKNS_14GEVertexBufferE
   b1e7 _ZN3STG13GERendererAPI20GL_VertexDataDisableENS_14GEVertexBuffer6EUsageE
   b230 _ZN3STG10GERenderer12DrawElementsERKNS_13GEIndexBufferEm
   b269 _ZN3STG13GERendererAPI15GL_DrawElementsEmPKt
   b296 _ZN3STG10GERenderer12DrawElementsERKNS_13GEIndexBufferE
   b2ce _ZN3STG10GERenderer4DrawERKNS_14GEVertexBufferERKNS_13GEIndexBufferE
   b313 __aeabi_i2f
   b31f _ZN3STG10GERenderer4DrawERKNS_11UStringBaseIttEERKNS_6GEFontERNS_8MVector2ERKNS_7GEColorE
   b379 _ZN3STG10GERenderer17AllocateResourcesEv
   b3a2 _ZN3STG14GEVertexBuffer12AddComponentENS0_6EUsageENS0_5ETypeEm
   b3e1 _ZN3STG14GEVertexBuffer8AllocateENS_14GEBufferObject6EUsageEm
   b41f _ZN3STG10GERenderer19DeallocateResourcesEv
   b44a _ZN3STG10GERenderer12UninitializeEv
   b46e _ZN3STG10GERenderer8SetFocusEv
   b48d _ZN3STG10GERenderer13SetScreenDimsEmm
   b4b3 _ZNK3STG10GERenderer13GetFogEnabledEv
   b4d9 _ZN3STG10GERenderer13SetFogEnabledEb
   b4fe _ZN3STG10GERenderer11SetFogStateERKNS_7GEColorEff
